cl-fad, ghcr.io/ocicl/cl-fad@sha256:4abd6537a2e7115b20dbe46c7e6656923f42686d78820d42ed54d6833b6410fc, cl-fad-0.7.6/cl-fad.asd
bordeaux-threads, ghcr.io/ocicl/bordeaux-threads@sha256:9df017ccbb783949cdaea6c7849d678105e041b784d0fc738220873739c3bfe5, bordeaux-threads-0.9.1/bordeaux-threads.asd
alexandria, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/alexandria/alexandria.asd
global-vars, ghcr.io/ocicl/global-vars@sha256:22937c8bd0f635855c2c044b0ae0ab3b438ba5e858192dae462807148547d99a, global-vars-20230809-c749f32/global-vars.asd
global-vars-test, ghcr.io/ocicl/global-vars@sha256:22937c8bd0f635855c2c044b0ae0ab3b438ba5e858192dae462807148547d99a, global-vars-20230809-c749f32/global-vars-test.asd
trivial-features, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features.asd
trivial-features-tests, ghcr.io/ocicl/trivial-features@sha256:9da86d54aeabcaeb43e69e0a1d6d04c42d9446f2094c8752d89d4ca6ba1b7cbd, trivial-features-1.0/trivial-features-tests.asd
trivial-garbage, ghcr.io/ocicl/trivial-garbage@sha256:fdcc5b6acd3eacb1e9ee305685b72ea270435cf363ea7a9cb1cc3d86a3534ed7, trivial-garbage-20231020-3474f64/trivial-garbage.asd
cl-json, ghcr.io/ocicl/cl-json@sha256:d75461b4341199a996759751d0449b293733201e8189b4c7b6f3d6ce98f66b80, cl-json-20230809-6dfebb9/cl-json.asd
cl-toml, ghcr.io/ocicl/cl-toml@sha256:fe9e2eb827fbf2e9b36c5332975c72c334a977e7a9d64227ce923540ce5da792, cl-toml-20230809-31509f3/cl-toml.asd
cl-toml-test, ghcr.io/ocicl/cl-toml@sha256:fe9e2eb827fbf2e9b36c5332975c72c334a977e7a9d64227ce923540ce5da792, cl-toml-20230809-31509f3/cl-toml-test.asd
trivial-types, ghcr.io/ocicl/trivial-types@sha256:441b53889ea0479df78424dca18172d4a67f7c816b56163c884e1e0bc74be4d7, trivial-types-20230809-ee869f2/trivial-types.asd
esrap, ghcr.io/ocicl/esrap@sha256:225eb7f0dec5a1ae2e13e470e54396f520de96b80fa045dd32a380975962b55e, esrap-20230809-d806138/esrap.asd
trivial-with-current-source-form, ghcr.io/ocicl/trivial-with-current-source-form@sha256:2583c03be1eb84e832e44344985b8c182e237fbf1905514c0bbca27791430a8d, trivial-with-current-source-form-20230809-dc3fff9/trivial-with-current-source-form.asd
local-time, ghcr.io/ocicl/local-time@sha256:3b0f202b13e4765349fe6a97609dc769c8420aff11158129cc00b66beaabf16b, local-time-20230927-88867f8/local-time.asd
cl-postgres+local-time, ghcr.io/ocicl/local-time@sha256:3b0f202b13e4765349fe6a97609dc769c8420aff11158129cc00b66beaabf16b, local-time-20230927-88867f8/cl-postgres+local-time.asd
dbi, ghcr.io/ocicl/cl-dbi@sha256:8a7d3e113472c9218a2dff263f5a2852c7e99d8841645e992ffedc9ae7291c10, cl-dbi-20230918-5c25cac/dbi.asd
dbi-test, ghcr.io/ocicl/cl-dbi@sha256:8a7d3e113472c9218a2dff263f5a2852c7e99d8841645e992ffedc9ae7291c10, cl-dbi-20230918-5c25cac/dbi-test.asd
dbd-sqlite3, ghcr.io/ocicl/cl-dbi@sha256:8a7d3e113472c9218a2dff263f5a2852c7e99d8841645e992ffedc9ae7291c10, cl-dbi-20230918-5c25cac/dbd-sqlite3.asd
dbd-postgres, ghcr.io/ocicl/cl-dbi@sha256:8a7d3e113472c9218a2dff263f5a2852c7e99d8841645e992ffedc9ae7291c10, cl-dbi-20230918-5c25cac/dbd-postgres.asd
dbd-mysql, ghcr.io/ocicl/cl-dbi@sha256:8a7d3e113472c9218a2dff263f5a2852c7e99d8841645e992ffedc9ae7291c10, cl-dbi-20230918-5c25cac/dbd-mysql.asd
cl-dbi, ghcr.io/ocicl/cl-dbi@sha256:8a7d3e113472c9218a2dff263f5a2852c7e99d8841645e992ffedc9ae7291c10, cl-dbi-20230918-5c25cac/cl-dbi.asd
split-sequence, ghcr.io/ocicl/split-sequence@sha256:e3883aa62ed7def931505d24f3cde4ab47d4a715cebf32de90615b8dad292bac, split-sequence-2.0.1/split-sequence.asd
closer-mop, ghcr.io/ocicl/closer-mop@sha256:61c983ecddc01c29ed3206102850b6a92f9d4e3e2a0b4f82fab0b0d9029b758d, closer-mop-20231228-424fbd5/closer-mop.asd
smackjack-demo, ghcr.io/ocicl/smackjack@sha256:dd3dffa41bfd5dfae715b851e8b9b2a65e516fd17b1399eaf9d9435508212879, SmackJack-20230808-019051e/demo/smackjack-demo.asd
smackjack, ghcr.io/ocicl/smackjack@sha256:dd3dffa41bfd5dfae715b851e8b9b2a65e516fd17b1399eaf9d9435508212879, SmackJack-20230808-019051e/smackjack.asd
hunchentoot, ghcr.io/ocicl/hunchentoot@sha256:50dd44b1aa49c24047bb86271238ee816c3b65d45589b9e90c9dfb26f28eae11, hunchentoot-1.3.0/hunchentoot.asd
chunga, ghcr.io/ocicl/chunga@sha256:5f99909890ba5bf2a725e6de75baab3fff3750d4bf2818f9f0b46c4eeed98703, chunga-20231001-fab9bd3/chunga.asd
trivial-gray-streams, ghcr.io/ocicl/trivial-gray-streams@sha256:50bff0f1fe77fe2b297a4c4b4b86fa40cadd98dabe93616314cbf9a054ac150a, trivial-gray-streams-20230809-f873865/trivial-gray-streams.asd
trivial-gray-streams-test, ghcr.io/ocicl/trivial-gray-streams@sha256:50bff0f1fe77fe2b297a4c4b4b86fa40cadd98dabe93616314cbf9a054ac150a, trivial-gray-streams-20230809-f873865/trivial-gray-streams-test.asd
cl-base64, ghcr.io/ocicl/cl-base64@sha256:a88846138b190a3a4a7082e44f360236faccb9f545cd38b7b12ae07eae292e3d, cl-base64-20230809-80496b7/cl-base64.asd
cl-base64-tests, ghcr.io/ocicl/cl-base64@sha256:a88846138b190a3a4a7082e44f360236faccb9f545cd38b7b12ae07eae292e3d, cl-base64-20230809-80496b7/cl-base64-tests.asd
cl-ppcre, ghcr.io/ocicl/cl-ppcre@sha256:8042e7730ed475808e237fcfe34d8e2a5f9f192555922cb819f08969e9ab76c2, cl-ppcre-20230813-93bd7cf/cl-ppcre.asd
cl-ppcre-unicode, ghcr.io/ocicl/cl-ppcre@sha256:8042e7730ed475808e237fcfe34d8e2a5f9f192555922cb819f08969e9ab76c2, cl-ppcre-20230813-93bd7cf/cl-ppcre-unicode.asd
flexi-streams, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams.asd
flexi-streams-test, ghcr.io/ocicl/flexi-streams@sha256:2eb7271c30799a51bb3720ca37ee358764522255d66aabcc1a3012becfab1dbc, flexi-streams-20230809-74a1027/flexi-streams-test.asd
cl+ssl.test, ghcr.io/ocicl/cl_plus_ssl@sha256:28052d1112e5d42d38ea01cda70cfa122bc361dedd720d8fdb5cd409e0e41459, cl-plus-ssl-20230809-17d5cdd/cl+ssl.test.asd
cl+ssl, ghcr.io/ocicl/cl_plus_ssl@sha256:28052d1112e5d42d38ea01cda70cfa122bc361dedd720d8fdb5cd409e0e41459, cl-plus-ssl-20230809-17d5cdd/cl+ssl.asd
uffi, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/uffi-compat/uffi.asd
cffi, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi.asd
cffi-uffi-compat, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-uffi-compat.asd
cffi-toolchain, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-toolchain.asd
cffi-tests, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-tests.asd
cffi-libffi, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-libffi.asd
cffi-grovel, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-grovel.asd
cffi-examples, ghcr.io/ocicl/cffi@sha256:64930417d1eeb0fc59a1f1430b8dff028a809748170f7f8274ce5f4ee7dafdc9, cffi-20240103-6b74631/cffi-examples.asd
babel, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel.asd
babel-tests, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel-tests.asd
babel-streams, ghcr.io/ocicl/babel@sha256:37560213dd2b072e38500b6bae62a67760e6dbf1093afb714a8b830beebada59, babel-20230917-627d6a6/babel-streams.asd
usocket, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket.asd
usocket-test, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket-test.asd
usocket-server, ghcr.io/ocicl/usocket@sha256:e8f5862adc7ac2a5e9d25cf01e63cdffde2a1c553379d91aa2ad3dad0ad3c491, usocket-0.8.6/usocket-server.asd
md5, ghcr.io/ocicl/md5@sha256:00e8b92eea99b82a75eac0e359316bdd532f3aa076a24ba27e8e1958790c5447, md5-2.0.5/md5.asd
rfc2388, ghcr.io/ocicl/rfc2388@sha256:6fe862d7c4bb7553b9a4372c5ca97cba2c2582c134aef921f9434db5b0cc024c, rfc2388-20230809-591bcf7/rfc2388.asd
trivial-backtrace, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/trivial-backtrace/trivial-backtrace.asd
trivial-backtrace-test, ghcr.io/ocicl/iterate@sha256:b605c6d0144892db02c4fc50094b4f854813b0daac54c840f15ba0e921283851, iterate-20231229-26cf129/ext/trivial-backtrace/trivial-backtrace-test.asd
parenscript.tests, ghcr.io/ocicl/parenscript@sha256:1d30a89387c5177db8aac75cd9e54b67660af1e9d6db5626948e8cadf14f0ce7, parenscript-20230809-1fd720b/parenscript.tests.asd
parenscript, ghcr.io/ocicl/parenscript@sha256:1d30a89387c5177db8aac75cd9e54b67660af1e9d6db5626948e8cadf14f0ce7, parenscript-20230809-1fd720b/parenscript.asd
anaphora, ghcr.io/ocicl/anaphora@sha256:c2b52a9e421065fb16c4137e0890b289e3919608c26cd7cfa550469914bcf2de, anaphora-20230809-bcf0f74/anaphora.asd
named-readtables, ghcr.io/ocicl/named-readtables@sha256:c13ae35d957cf55f8c877762a24537daee5e8322d9968b14f8c86e8cfc1b2df3, named-readtables-20230809-2c05652/named-readtables.asd
cl-containers, ghcr.io/ocicl/cl-containers@sha256:951ecb9d773ce11f7c2a28b0f722583f0f977d701effa54be82096f57f82490f, cl-containers-20231007-781ebfe/cl-containers.asd
cl-containers-test, ghcr.io/ocicl/cl-containers@sha256:951ecb9d773ce11f7c2a28b0f722583f0f977d701effa54be82096f57f82490f, cl-containers-20231007-781ebfe/cl-containers-test.asd
cl-containers-documentation, ghcr.io/ocicl/cl-containers@sha256:951ecb9d773ce11f7c2a28b0f722583f0f977d701effa54be82096f57f82490f, cl-containers-20231007-781ebfe/cl-containers-documentation.asd
asdf-system-connections, ghcr.io/ocicl/asdf-system-connections@sha256:3a5132a99fcb19aec3819851a81c75adbfc2091b4e7c99219dba61810fb1f6c2, asdf-system-connections-20230809-9f08524/asdf-system-connections.asd
metatilities-base, ghcr.io/ocicl/metatilities-base@sha256:66f431a24659a030faaa40b751085da9f957b335374d6ca3bd9e438062e993db, metatilities-base-20230808-ef04337/metatilities-base.asd
metatilities-base-test, ghcr.io/ocicl/metatilities-base@sha256:66f431a24659a030faaa40b751085da9f957b335374d6ca3bd9e438062e993db, metatilities-base-20230808-ef04337/metatilities-base-test.asd
simple-date, ghcr.io/ocicl/postmodern@sha256:fc9ad1df4c4ab393740bffd46b45ad7a63d207b0dda88f10a13d9751a4822180, postmodern-1.33.8/simple-date.asd
s-sql, ghcr.io/ocicl/postmodern@sha256:fc9ad1df4c4ab393740bffd46b45ad7a63d207b0dda88f10a13d9751a4822180, postmodern-1.33.8/s-sql.asd
postmodern, ghcr.io/ocicl/postmodern@sha256:fc9ad1df4c4ab393740bffd46b45ad7a63d207b0dda88f10a13d9751a4822180, postmodern-1.33.8/postmodern.asd
cl-postgres, ghcr.io/ocicl/postmodern@sha256:fc9ad1df4c4ab393740bffd46b45ad7a63d207b0dda88f10a13d9751a4822180, postmodern-1.33.8/cl-postgres.asd
ironclad, ghcr.io/ocicl/ironclad@sha256:06ecd2ec5c41c61cce6788adde6a8e56b6002764042002d9ff13308c998fffdd, ironclad-20230809-6da010f/ironclad.asd
ironclad-text, ghcr.io/ocicl/ironclad@sha256:06ecd2ec5c41c61cce6788adde6a8e56b6002764042002d9ff13308c998fffdd, ironclad-20230809-6da010f/ironclad-text.asd
uax-15, ghcr.io/ocicl/uax-15@sha256:d93db72b45c3b5719ddf646a7d64a574908ba87a04851ee094e3a19d03e9d7db, uax-15-0.1.3/uax-15.asd
easy-routes, ghcr.io/ocicl/easy-routes@sha256:022c9afd17873e8490129d0f05636e333749f30e858e428c691591833c81d496, easy-routes-20230815-7832f8b/easy-routes.asd
easy-routes+errors, ghcr.io/ocicl/easy-routes@sha256:022c9afd17873e8490129d0f05636e333749f30e858e428c691591833c81d496, easy-routes-20230815-7832f8b/easy-routes+errors.asd
